   0.96,   0.92,   0.16,   0.40,   0.00,   0.28,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   0.66,   1.00,   1.00,   1.00,   1.04,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.72,   0.80,   1.00,   1.00,   0.92,   1.00,   0.86,   0.86,   0.81,   1.00,   1.00,   1.00,   1.06,   0.93,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   0.68,   0.76,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.10,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.04,   1.00,   1.00,   1.00,   1.00,   1.10,   1.00,   1.00,   1.00,   1.00,   1.00,   1.04,   1.06,   1.00,   1.10,   1.12,   1.02,   0.75,   1.16,   1.22,   0.68,   1.08,   1.08,   0.00,   0.00,   0.32,   0.20,   0.74,   0.00,   0.00,   0.00,   0.00
   0.88,   0.52,   0.56,   0.00,   0.48,   0.80,   0.94,   0.82,   1.00,   1.00,   1.00,   1.00,   0.84,   0.90,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.84,   0.86,   1.00,   0.96,   0.84,   1.00,   0.78,   0.70,   1.00,   1.00,   0.64,   0.60,   0.92,   0.80,   1.00,   1.08,   1.04,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   0.84,   0.76,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   1.00,   1.00,   1.00,   1.04,   1.04,   1.00,   1.00,   1.00,   1.00,   0.88,   1.00,   1.00,   1.02,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.24,   1.00,   1.00,   1.12,   1.16,   1.00,   1.16,   1.04,   0.72,   1.10,   1.34,   1.36,   1.50,   0.54,   0.06,   0.00,   0.00,   0.82,   1.34,   0.20,   0.00,   0.00,   0.00
   0.28,   0.36,   0.28,   0.76,   0.32,   1.00,   0.96,   0.78,   0.94,   1.00,   1.00,   1.00,   1.00,   0.84,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.88,   0.60,   1.00,   1.00,   1.00,   0.96,   0.96,   0.92,   1.00,   1.00,   1.00,   1.00,   0.90,   0.91,   0.89,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   0.44,   0.64,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.02,   1.00,   1.00,   1.00,   1.00,   0.94,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.02,   0.96,   1.00,   1.00,   1.00,   1.00,   1.26,   1.32,   1.40,   0.86,   1.00,   1.28,   0.84,   0.42,   1.16,   0.06,   0.20,   0.28,   0.68,   0.00,   0.00,   0.00,   0.00
   0.00,   0.36,   0.20,   0.92,   0.48,   0.96,   0.72,   0.32,   1.00,   1.00,   1.00,   1.00,   0.76,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.90,   1.00,   1.00,   1.00,   1.00,   0.76,   0.56,   0.84,   1.00,   0.76,   0.88,   0.98,   1.00,   1.00,   1.00,   1.00,   1.00,   0.86,   0.75,   0.93,   1.00,   1.00,   0.84,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.68,   0.98,   1.02,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.04,   1.04,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.96,   0.80,   1.00,   1.00,   1.04,   1.34,   1.16,   1.28,   1.24,   0.84,   0.44,   0.56,   0.88,   1.10,   0.24,   0.40,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.16,   0.16,   0.84,   0.78,   0.52,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.02,   1.00,   1.02,   1.02,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.72,   0.64,   0.68,   0.26,   0.74,   0.82,   0.96,   1.00,   1.00,   1.00,   0.88,   0.96,   1.00,   1.00,   1.00,   0.56,   0.92,   1.00,   1.00,   0.92,   1.00,   1.00,   1.00,   1.00,   0.76,   1.00,   0.92,   0.98,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.98,   1.00,   0.98,   1.00,   0.96,   1.00,   1.24,   1.34,   1.20,   1.34,   1.24,   1.32,   1.18,   1.20,   1.14,   1.00,   0.66,   0.18,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.08,   1.00,   1.00,   0.48,   1.00,   1.00,   1.00,   0.94,   0.96,   1.00,   0.52,   0.08,   0.26,   0.88,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   0.76,   0.52,   0.72,   0.84,   1.00,   0.96,   0.96,   1.00,   0.96,   0.96,   1.00,   0.72,   0.90,   0.72,   1.00,   0.88,   1.00,   1.00,   1.00,   1.00,   1.04,   0.56,   0.72,   0.96,   0.90,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.86,   0.94,   1.00,   0.94,   0.84,   0.96,   1.04,   1.10,   1.02,   1.22,   1.16,   1.12,   1.18,   1.20,   1.06,   1.04,   1.00,   1.02,   1.17,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.60,   0.64,   0.48,   1.00,   1.00,   1.00,   1.00,   0.92,   0.24,   0.12,   0.08,   0.00,   0.40,   1.04,   1.00,   1.00,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.72,   1.00,   1.00,   1.00,   0.84,   0.86,   0.90,   0.88,   0.96,   1.00,   1.00,   1.00,   1.00,   0.96,   0.96,   0.96,   0.80,   0.96,   1.00,   1.00,   1.00,   1.00,   1.02,   0.72,   0.88,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.04,   1.00,   1.02,   1.14,   1.02,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.88,   0.94,   1.00,   1.00,   1.00,   1.04,   1.04,   0.92,   0.90,   1.00,   1.08,   1.16,   1.04,   0.92,   1.00,   1.00,   1.10,   1.00,   1.00,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.50,   0.36,   0.40,   1.00,   1.00,   1.02,   0.62,   0.84,   0.04,   0.24,   0.12,   0.00,   0.38,   0.96,   1.00,   1.00,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   0.76,   0.68,   0.64,   0.96,   1.00,   0.96,   0.98,   0.82,   0.80,   0.80,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.96,   0.80,   0.64,   1.00,   1.00,   1.00,   1.00,   0.68,   0.40,   1.00,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.02,   1.00,   1.00,   1.04,   1.02,   1.10,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.86,   1.00,   1.00,   1.00,   1.00,   1.04,   1.10,   0.98,   0.98,   1.00,   1.22,   1.06,   0.94,   1.04,   1.00,   1.00,   1.06,   1.06,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.32,   0.00,   0.00,   0.00,   0.00,   0.00,   0.16,   0.64,   0.84,   0.84,   0.56,   0.68,   0.84,   0.98,   0.88,   0.72,   0.72,   0.84,   0.86,   0.86,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.84,   0.00,   0.00,   0.36,   0.52,   0.64,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   1.00,   1.00,   0.98,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.60,   0.76,   0.84,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.08,   1.00,   1.02,   1.14,   0.92,   0.90,   1.08,   1.18,   0.82,   0.93,   1.04,   1.00,   0.89,   1.00,   0.89,   1.11,   1.07,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.02,   0.36,   0.20,   0.12,   0.60,   0.32,   0.00,   0.00,   0.20,   0.16,   0.26,   0.44,   0.76,   1.04,   0.86,   0.80,   0.96,   1.00,   1.00,   1.00,   1.00,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   0.98,   0.76,   0.00,   0.60,   0.60,   0.96,   0.84,   0.56,   1.00,   0.88,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.94,   0.88,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.55,   0.89,   1.00,   1.00,   1.00,   1.00,   0.94,   1.00,   0.88,   0.48,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.16,   0.90,   0.98,   1.10,   1.14,   0.93,   0.68,   1.00,   1.04,   1.00,   0.96,   0.59,   0.75,   1.00,   1.04,   1.09,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   0.84,   0.28,   0.08,   0.08,   0.44,   0.16,   0.00,   0.00,   0.04,   0.08,   0.12,   0.40,   0.72,   0.62,   0.72,   1.00,   1.00,   1.00,   1.00,   1.00,   0.36,   1.00,   1.00,   0.90,   1.00,   1.00,   0.94,   1.00,   0.92,   0.96,   0.64,   0.96,   0.92,   1.00,   1.00,   0.88,   0.24,   1.00,   0.96,   1.00,   0.93,   1.00,   1.00,   0.94,   0.82,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.06,   0.90,   0.84,   1.00,   1.00,   1.00,   0.80,   0.80,   1.00,   0.92,   0.72,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.20,   1.04,   0.80,   0.30,   0.96,   0.68,   0.46,   1.04,   0.90,   1.00,   1.00,   0.68,   0.98,   0.98,   0.46,   1.04,   0.81,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   0.88,   0.48,   0.24,   0.00,   0.00,   0.00,   0.00,   0.40,   0.08,   0.80,   1.00,   1.00,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   0.76,   1.00,   0.96,   0.80,   1.02,   0.94,   1.00,   1.00,   1.00,   1.00,   0.76,   0.64,   0.12,   0.92,   1.00,   1.00,   0.20,   0.16,   0.96,   1.00,   0.89,   0.96,   1.00,   1.00,   0.94,   0.96,   1.00,   1.00,   0.92,   1.00,   0.94,   1.08,   0.68,   0.89,   0.96,   1.00,   1.00,   1.00,   1.00,   0.96,   0.68,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.90,   1.00,   1.00,   1.00,   1.00,   1.08,   1.06,   1.04,   0.75,   0.17,   0.50,   0.50,   0.48,   0.93,   0.76,   1.00,   0.81,   0.83,   1.02,   0.96,   0.96,   0.96,   1.00,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.02,   0.88,   0.42,   0.16,   0.00,   0.00,   0.00,   1.00,   0.96,   1.00,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.86,   1.00,   1.00,   0.94,   0.94,   0.64,   0.44,   1.00,   1.00,   1.00,   1.00,   1.00,   0.88,   1.00,   1.00,   0.92,   0.56,   0.48,   0.66,   1.00,   1.00,   0.96,   1.00,   1.00,   1.00,   0.80,   0.89,   1.00,   1.00,   1.00,   1.00,   0.86,   0.32,   0.73,   0.62,   0.96,   1.00,   1.00,   1.04,   1.00,   0.90,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.02,   1.00,   0.62,   0.74,   0.96,   1.00,   1.06,   1.08,   1.00,   1.00,   0.83,   1.00,   0.72,   0.17,   0.26,   0.68,   0.71,   1.00,   0.48,   0.52,   1.00,   0.96,   0.26,   0.20,   1.08,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.88,   1.00,   1.00,   1.00,   1.00,   1.00,   0.92,   0.12,   0.20,   0.04,   0.64,   1.00,   1.00,   1.00,   0.98,   0.88,   0.80,   1.00,   1.14,   1.00,   1.00,   1.02,   1.20,   1.00,   1.00,   0.90,   0.98,   0.76,   0.56,   0.64,   1.00,   0.94,   1.00,   1.02,   1.06,   1.00,   0.94,   0.98,   1.00,   0.56,   1.00,   1.00,   0.96,   1.00,   1.00,   1.00,   1.00,   0.71,   1.00,   1.00,   1.00,   1.00,   0.93,   0.72,   0.45,   0.49,   0.84,   1.00,   0.98,   0.72,   0.98,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.94,   0.56,   0.92,   1.02,   1.12,   1.04,   1.08,   1.00,   0.94,   0.86,   1.06,   0.38,   0.16,   0.66,   0.80,   0.16,   0.00,   0.00,   0.00,   0.12,   0.20,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.76,   0.20,   0.92,   0.64,   0.96,   1.00,   1.00,   1.00,   0.86,   0.90,   0.84,   0.92,   1.00,   1.00,   0.92,   1.02,   1.10,   1.00,   1.00,   1.00,   0.90,   1.00,   1.00,   1.00,   1.00,   0.52,   0.86,   1.00,   1.00,   1.00,   1.00,   1.02,   0.80,   0.40,   0.89,   0.70,   0.98,   0.96,   0.96,   1.00,   0.92,   0.96,   1.00,   1.00,   1.14,   1.06,   1.00,   0.96,   0.78,   1.00,   0.72,   0.44,   0.72,   0.96,   0.92,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.96,   1.00,   1.14,   1.02,   1.04,   1.00,   1.00,   1.00,   0.68,   0.67,   0.37,   0.12,   0.90,   0.16,   0.00,   0.00,   0.00,   0.00,   0.40,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.80,   0.16,   0.88,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   0.96,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.36,   1.00,   1.00,   1.00,   0.96,   0.86,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.04,   1.00,   1.00,   1.00,   1.00,   0.78,   0.78,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.04,   1.12,   1.02,   1.14,   1.02,   1.00,   1.08,   1.00,   0.44,   0.18,   0.00,   0.00,   0.52,   0.06,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
 2    - gridded soil heat flux parameters                                     
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.40,   0.15,   0.15,   0.15,   0.15,   0.29,   0.49,   0.18,   0.15,   0.15,   0.35,   0.29,   0.25,   0.15,   0.15,   0.22,   0.15,   0.15,   0.18,   0.15,   0.32,   0.52,   0.29,   0.35,   0.35,   0.52,   0.41,   0.20,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.21,   0.16,   0.16,   0.16,   0.15,   0.15,   0.15,   0.59,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.21,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.33
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.18,   0.17,   0.15,   0.15,   0.15,   0.16,   0.22,   0.38,   0.34,   0.30,   0.32,   0.42,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.35,   0.22,   0.35,   0.35,   0.33,   0.39,   0.32,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.17,   0.16,   0.15,   0.21,   0.17,   0.15,   0.15,   0.15,   0.24,   0.59,   0.59,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.22,   0.15,   0.15,   0.15,   0.36
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.16,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.21,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.21,   0.19,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.46,   0.80,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.52,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.59,   0.15,   0.21,   0.18,   0.15,   0.15,   0.16,   0.18,   0.39
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.17,   0.20,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.19,   0.15,   0.63,   0.22,   0.49,   0.16,   0.15,   0.15,   0.20,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.36,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.35
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.23,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.21,   0.20,   0.15,   0.32,   0.15,   0.49,   0.34,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.23,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.29
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.49,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.24,   0.21,   0.16,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.35,   0.29,   0.32
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.42,   0.15,   0.32,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.19,   0.15,   0.15,   0.15,   0.16,   0.22,   0.16,   0.15,   0.15,   0.15,   0.15,   0.18,   0.25,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.35,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.25,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.42,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.42,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.37,   0.41,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.56,   0.66,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.42,   0.15,   0.19,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.18,   0.20,   0.19,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.25,   0.52,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.35,   0.15,   0.15,   0.23,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.16,   0.18,   0.18,   0.23,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.20,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.49,   0.15,   0.15,   0.56,   0.15,   0.21,   0.17
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.16,   0.15,   0.15,   0.18,   0.15,   0.15,   0.24,   0.15,   0.15,   0.15,   0.15,   0.15,   0.42,   0.15,   0.15,   0.39,   0.15,   0.15,   0.19
